SensorDataID,Timestamp,EquipmentID,SensorID,LocationID,Temperature,Vibration,Pressure,Voltage,HealthScore,PredictedFailure,EstimatedDowntimeMins,EstimatedMaintenanceCost
971,33:55.3,EQP_003,SNS_006,LOC_05,,,,221.8817381,23,0,73,692
972,53:55.3,EQP_002,SNS_002,LOC_06,,,3.684051332,,63,0,77,388
973,42:55.3,EQP_002,SNS_008,LOC_05,,4.510859731,,,79,0,103,642
974,11:55.3,EQP_001,SNS_002,LOC_01,,,2.394415268,,93,0,43,597
975,05:55.3,EQP_003,SNS_007,LOC_03,,,,215.6703178,97,0,100,845
976,50:55.3,EQP_005,SNS_009,LOC_02,,,,,64,0,104,573
977,11:55.3,EQP_002,SNS_001,LOC_02,,,,223.9798363,87,0,65,504
978,42:55.3,EQP_002,SNS_008,LOC_03,,5.090590503,,,87,0,41,647
979,40:55.3,EQP_004,SNS_007,LOC_02,,,,232.0248937,72,0,117,231
980,34:55.3,EQP_005,SNS_006,LOC_06,,,,233.8730518,85,0,112,423
981,58:55.3,EQP_005,SNS_006,LOC_01,,,,216.377225,75,0,18,957
982,06:55.3,EQP_002,SNS_006,LOC_01,,,,207.910269,16,0,72,231
983,52:55.3,EQP_001,SNS_009,LOC_03,,5.041327314,,,88,0,114,620
984,24:55.3,EQP_004,SNS_002,LOC_02,,,2.660224794,,91,0,81,129
985,45:55.3,EQP_005,SNS_001,LOC_06,,,,199.9812455,60,0,87,726
986,07:55.3,EQP_002,SNS_006,LOC_01,,,,222.5864562,14,0,42,400
987,29:55.3,EQP_005,SNS_010,LOC_01,,7.479740423,,,93,0,96,103
988,47:55.3,EQP_004,SNS_008,LOC_04,,4.637823376,,,50,0,30,424
989,42:55.3,EQP_004,SNS_003,LOC_04,,4.797679839,,,26,0,64,608
990,15:55.3,EQP_003,SNS_010,LOC_01,,4.011574897,,,85,0,85,336
991,30:55.3,EQP_002,SNS_001,LOC_03,,,,226.6227465,73,0,66,634
992,03:55.3,EQP_004,SNS_009,LOC_05,,5.419324525,,,60,0,11,115
993,39:55.3,EQP_003,SNS_001,LOC_05,,,,215.2790394,57,0,22,633
994,45:55.3,EQP_003,SNS_003,LOC_06,,4.428604483,,,30,0,13,683
995,10:55.3,EQP_005,SNS_008,LOC_01,,7.339520045,,,90,0,93,915
996,30:55.3,EQP_005,SNS_003,LOC_01,,5.539249308,,,11,0,59,545
997,10:55.3,EQP_003,SNS_004,LOC_01,85.45251015,,,,45,0,57,602
998,33:55.3,EQP_005,SNS_008,LOC_03,,5.62678459,,,30,0,87,329
999,45:55.3,EQP_004,SNS_001,LOC_04,,,,232.6010973,31,0,39,206
1000,08:55.3,EQP_001,SNS_006,LOC_01,,,,236.2519657,31,0,38,819
